dest_taz,dest_taz,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,failed,next_trip_id,tour_mode,trip_period,is_joint
1059,1059,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1060,1060,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1061,1061,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1062,1062,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1063,1063,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1064,1064,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1065,1065,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1066,1066,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1067,1067,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1068,1068,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1069,1069,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1070,1070,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1071,1071,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1072,1072,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1073,1073,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1074,1074,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1075,1075,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1076,1076,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1077,1077,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1078,1078,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1079,1079,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1080,1080,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1081,1081,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1082,1082,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1083,1083,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1084,1084,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1085,1085,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1086,1086,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1087,1087,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1088,1088,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1089,1089,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1090,1090,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1091,1091,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1092,1092,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1093,1093,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1094,1094,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1095,1095,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1096,1096,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1097,1097,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1098,1098,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1099,1099,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1100,1100,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1101,1101,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1102,1102,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1103,1103,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1104,1104,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1105,1105,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1106,1106,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1107,1107,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1108,1108,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1109,1109,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1110,1110,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1111,1111,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1112,1112,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1113,1113,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1114,1114,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1115,1115,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1116,1116,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1117,1117,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1118,1118,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1119,1119,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1120,1120,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1121,1121,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1122,1122,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1123,1123,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1124,1124,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1125,1125,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1126,1126,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1127,1127,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1128,1128,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1129,1129,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1130,1130,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1131,1131,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1132,1132,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1133,1133,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1134,1134,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1135,1135,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1136,1136,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1137,1137,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1138,1138,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1139,1139,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1140,1140,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1141,1141,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1142,1142,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1143,1143,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1144,1144,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1145,1145,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1146,1146,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1147,1147,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1148,1148,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1149,1149,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1150,1150,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1151,1151,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1152,1152,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1153,1153,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1154,1154,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1155,1155,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1156,1156,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1157,1157,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1158,1158,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1159,1159,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1160,1160,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1161,1161,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1162,1162,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1163,1163,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1164,1164,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1165,1165,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1166,1166,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1167,1167,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1168,1168,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1169,1169,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1170,1170,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1171,1171,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1172,1172,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1173,1173,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1174,1174,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1175,1175,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1176,1176,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1177,1177,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1178,1178,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1179,1179,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1180,1180,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1181,1181,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1182,1182,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1183,1183,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1184,1184,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1185,1185,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1186,1186,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1187,1187,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1188,1188,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1189,1189,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1190,1190,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1191,1191,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1192,1192,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1193,1193,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1194,1194,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1195,1195,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1196,1196,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1197,1197,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1198,1198,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1199,1199,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1200,1200,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1201,1201,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1202,1202,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1203,1203,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1204,1204,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1205,1205,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1206,1206,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1207,1207,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1208,1208,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1209,1209,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1210,1210,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1211,1211,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1212,1212,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1213,1213,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1214,1214,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1215,1215,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1216,1216,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1217,1217,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1218,1218,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1219,1219,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1220,1220,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1221,1221,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1222,1222,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1223,1223,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1224,1224,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1225,1225,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1226,1226,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1227,1227,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1228,1228,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1229,1229,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1230,1230,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1231,1231,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1232,1232,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1233,1233,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1234,1234,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1235,1235,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1236,1236,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1237,1237,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1238,1238,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1239,1239,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1240,1240,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1241,1241,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1242,1242,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1243,1243,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1244,1244,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1245,1245,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1246,1246,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1247,1247,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1248,1248,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1249,1249,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1250,1250,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1251,1251,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1252,1252,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1253,1253,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1254,1254,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1255,1255,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1256,1256,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1257,1257,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1258,1258,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1259,1259,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1260,1260,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1261,1261,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1262,1262,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1263,1263,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1264,1264,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1265,1265,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1266,1266,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1267,1267,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1268,1268,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1269,1269,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1270,1270,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1271,1271,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1272,1272,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1273,1273,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1274,1274,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1275,1275,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1276,1276,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1277,1277,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1278,1278,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1279,1279,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1280,1280,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1281,1281,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1282,1282,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1283,1283,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1284,1284,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1285,1285,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1286,1286,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1287,1287,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1288,1288,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1289,1289,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1290,1290,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1291,1291,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1292,1292,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1293,1293,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1294,1294,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1295,1295,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1296,1296,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1297,1297,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1298,1298,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1299,1299,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1300,1300,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1301,1301,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1302,1302,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1303,1303,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1304,1304,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1305,1305,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1306,1306,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1307,1307,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1308,1308,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1309,1309,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1310,1310,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1311,1311,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1312,1312,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1313,1313,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1314,1314,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
1315,1315,1180752,456291,48410863,school,1,False,2,shopping,755,1257,False,387286910,SHARED3FREE,MD,False
